股票代码,股票名称,交易日期,买卖方向,成交价格,成交数量(股),交易金额,当笔费用,买卖双边总费用,可用现金,持有股数,总资产,单笔盈亏(扣费后)
000503,国新健康,2022-01-12,卖出,139.99,757200,106000428.0,64660.26,69059.74,106014219.87,0,106014219.87,65936064.26
000503,国新健康,2022-02-22,买入,108.92,971300,105793996.0,11637.34,,208586.53,971300,106002582.53,
000503,国新健康,2022-03-09,卖出,96.4,971300,93633320.0,57116.33,68753.67,93784790.21,0,93784790.21,-12229429.67
000503,国新健康,2022-03-23,买入,96.67,968200,93595894.0,10295.55,,178600.66,968200,93774494.66,
000503,国新健康,2022-03-31,卖出,90.98,968200,88086836.0,53732.97,64028.52,88211703.69,0,88211703.69,-5573086.52
000503,国新健康,2022-04-06,买入,93.08,945800,88035064.0,9683.86,,166955.83,945800,88202019.83,
000503,国新健康,2022-04-07,卖出,88.18,945800,83400644.0,50874.39,60558.25,83516725.44,0,83516725.44,-4694978.25
000503,国新健康,2022-05-09,买入,74.26,1122400,83349424.0,9168.44,,158133.0,1122400,83507557.0,
000503,国新健康,2022-07-05,卖出,75.93,1122400,85223832.0,51986.54,61154.98,85329978.47,0,85329978.47,1813253.02
000503,国新健康,2022-07-20,买入,79.51,1071000,85155210.0,9367.07,,165401.39,1071000,85320611.39,
000503,国新健康,2022-08-02,卖出,74.53,1071000,79821630.0,48691.19,58058.26,79938340.2,0,79938340.2,-5391638.26
000503,国新健康,2022-08-08,买入,78.46,1016800,79778128.0,8775.59,,151436.6,1016800,79929564.6,
000503,国新健康,2022-08-10,卖出,76.45,1016800,77734360.0,47417.96,56193.55,77838378.64,0,77838378.64,-2099961.55
000503,国新健康,2022-08-11,买入,84.33,921100,77676363.0,8544.4,,153471.24,921100,77829834.24,
000503,国新健康,2022-08-26,卖出,93.52,921100,86141272.0,52546.18,61090.58,86242197.07,0,86242197.07,8403818.42
000503,国新健康,2022-09-14,买入,102.36,840800,86064288.0,9467.07,,168442.0,840800,86232730.0,
000503,国新健康,2022-09-16,卖出,95.79,840800,80540232.0,49129.54,58596.61,80659544.46,0,80659544.46,-5582652.61
000503,国新健康,2022-10-17,买入,90.89,885600,80492184.0,8854.14,,158506.31,885600,80650690.31,
000503,国新健康,2022-11-24,卖出,92.47,885600,81891432.0,49953.77,58807.91,81999984.54,0,81999984.54,1340440.09
000503,国新健康,2022-12-02,买入,98.42,831400,81826388.0,9000.9,,164595.64,831400,81990983.64,
000503,国新健康,2022-12-13,卖出,96.67,831400,80371438.0,49026.58,58027.48,80487007.06,0,80487007.06,-1512977.48
000503,国新健康,2023-01-17,买入,86.52,928400,80325168.0,8835.77,,153003.29,928400,80478171.29,
000503,国新健康,2023-02-17,卖出,89.93,928400,83491012.0,50929.52,59765.29,83593085.78,0,83593085.78,3106078.71
000503,国新健康,2023-03-14,买入,90.37,923100,83420547.0,9176.26,,163362.52,923100,83583909.52,
000503,国新健康,2023-03-30,卖出,89.14,923100,82285134.0,50193.93,59370.19,82398302.58,0,82398302.58,-1194783.19
000503,国新健康,2023-03-31,买入,93.52,879300,82232136.0,9045.53,,157121.05,879300,82389257.05,
000503,国新健康,2023-04-18,卖出,96.93,879300,85230549.0,51990.63,61036.16,85335679.41,0,85335679.41,2937376.84
000503,国新健康,2023-05-09,买入,101.04,842800,85156512.0,9367.22,,169800.2,842800,85326312.2,
000503,国新健康,2023-05-23,卖出,98.77,842800,83243356.0,50778.45,60145.67,83362377.75,0,83362377.75,-1973301.67
000503,国新健康,2023-05-29,买入,112.59,738900,83192751.0,9151.2,,160475.55,738900,83353226.55,
000503,国新健康,2023-06-15,卖出,111.02,738900,82032678.0,50039.93,59191.13,82143113.61,0,82143113.61,-1219264.13
000503,国新健康,2023-07-19,买入,103.84,789400,81971296.0,9016.84,,162800.77,789400,82134096.77,
000503,国新健康,2023-08-16,卖出,98.42,789400,77692748.0,47392.58,56409.42,77808156.2,0,77808156.2,-4334957.42
000503,国新健康,2023-09-04,买入,98.42,788900,77643538.0,8540.79,,156077.41,788900,77799615.41,
000503,国新健康,2023-09-08,卖出,92.47,788900,72949583.0,44499.25,53040.04,73061161.16,0,73061161.16,-4746995.04
000503,国新健康,2023-09-27,买入,93.52,779600,72908192.0,8019.9,,144949.26,779600,73053141.26,
000503,国新健康,2023-10-20,卖出,85.99,779600,67037804.0,40893.06,48912.96,67141860.2,0,67141860.2,-5919300.96
000503,国新健康,2023-10-31,买入,88.53,756800,66999504.0,7369.95,,134986.25,756800,67134490.25,
000503,国新健康,2023-12-01,卖出,123.1,756800,93162080.0,56828.87,64198.82,93240237.38,0,93240237.38,26098377.18
000503,国新健康,2024-02-20,买入,83.1,1119700,93047070.0,10235.18,,182932.21,1119700,93230002.21,
000503,国新健康,2024-03-27,卖出,81.61,1119700,91378717.0,55741.02,65976.2,91505908.19,0,91505908.19,-1734329.2
000503,国新健康,2024-04-26,买入,73.21,1247400,91322154.0,10045.44,,173708.75,1247400,91495862.75,
000503,国新健康,2024-06-04,卖出,67.17,1247400,83787858.0,51110.59,61156.03,83910456.16,0,83910456.16,-7595452.03
000503,国新健康,2024-07-02,买入,57.81,1448500,83737785.0,9211.16,,163460.0,1448500,83901245.0,
000503,国新健康,2024-08-12,卖出,58.16,1448500,84244760.0,51389.3,60600.46,84356830.7,0,84356830.7,446374.54
000503,国新健康,2024-08-30,买入,58.42,1441000,84183220.0,9260.15,,164350.55,1441000,84347570.55,
000503,国新健康,2024-11-01,卖出,116.45,1441000,167804450.0,102360.71,111620.86,167866439.83,0,167866439.83,83509609.14
000503,国新健康,2025-01-15,买入,88.18,1899800,167524364.0,18427.68,,323648.15,1899800,167848012.15,
000503,国新健康,2025-02-28,卖出,96.93,1899800,184147614.0,112330.04,130757.72,184358932.11,0,184358932.11,16492492.28
000503,国新健康,2025-03-13,买入,109.88,1674400,183983072.0,20238.14,,355621.97,1674400,184338693.97,
000503,国新健康,2025-03-24,卖出,95.44,1674400,159804736.0,97480.89,117719.03,160062877.08,0,160062877.08,-24296055.03
000503,国新健康,2025-04-23,买入,89.84,1778000,159735520.0,17570.91,,309786.17,1778000,160045306.17,
000503,国新健康,2025-05-23,卖出,87.48,1778000,155539440.0,94879.06,112449.97,155754347.11,0,155754347.11,-4308529.97
000503,国新健康,2025-05-29,买入,88.88,1748900,155442232.0,17098.65,,295016.47,1748900,155737248.47,
000503,国新健康,2025-05-30,卖出,86.87,1748900,151926943.0,92675.44,109774.09,152129284.03,0,152129284.03,-3625063.09
000503,国新健康,2025-06-05,买入,88.88,1708200,151824816.0,16700.73,,287767.3,1708200,152112583.3,
000503,国新健康,2025-06-18,卖出,85.99,1708200,146888118.0,89601.75,106302.48,147086283.55,0,147086283.55,-5043000.48
000503,国新健康,2025-06-24,买入,87.3,1681400,146786220.0,16146.48,,283917.07,1681400,147070137.07,
000503,国新健康,2025-07-30,卖出,91.94,1681400,154587916.0,94298.63,110445.11,154777534.44,0,154777534.44,7691250.89
000503,国新健康,2025-08-19,买入,95.53,1616900,154462457.0,16990.87,,298086.57,1616900,154760543.57,
000503,国新健康,2025-08-28,卖出,93.08,1616900,150501052.0,91805.64,108796.51,150707332.93,0,150707332.93,-4070201.51
000503,国新健康,2025-09-18,买入,90.63,1659500,150400485.0,16544.05,,290303.87,1659500,150690788.87,
000503,国新健康,2025-10-13,卖出,85.73,1659500,142268935.0,86784.05,103328.1,142472454.82,0,142472454.82,-8234878.1
000503,国新健康,2025-10-28,买入,84.76,1677500,142184900.0,15640.34,,271914.48,1677500,142456814.48,
000503,国新健康,2025-10-30,卖出,82.75,1677500,138813125.0,84676.01,100316.35,139000363.48,0,139000363.48,-3472091.35
000503,国新健康,2025-10-31,买入,85.11,1629900,138720789.0,15259.29,,264315.19,1629900,138985104.19,
000503,国新健康,2025-11-21,卖出,82.84,1629900,135020916.0,82362.76,97622.05,135202868.43,0,135202868.43,-3797495.05
000503,国新健康,2025-11-25,买入,86.95,1551800,134929010.0,14842.19,,259016.24,1551800,135188026.24,
000503,国新健康,2025-12-03,卖出,83.71,1551800,129901178.0,79239.72,94081.91,130080954.52,0,130080954.52,-5121913.91
000503,国新健康,2026-01-06,买入,78.11,1662000,129818820.0,14280.07,,247854.45,1662000,130066674.45,
000503,国新健康,2026-01-22,卖出,85.03,1662000,141319860.0,86205.11,100485.18,141481509.34,0,141481509.34,11400554.82
